,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_fit_intercept,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,class
0,0.0007542610168457031,0.0001846801209657706,0.0005576133728027344,4.2298815700232864e-05,True,0.7196856730011519,"{'fit_intercept': True, 'C': 0.7196856730011519}",0.8,0.8928571428571428,0.9642857142857143,0.8571428571428571,0.9583333333333334,0.8945238095238095,0.062085815820339334,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
1,0.0007539272308349609,0.00014873248851677252,0.000727701187133789,0.00012106250319058128,True,0.43939705607607904,"{'fit_intercept': True, 'C': 0.43939705607607904}",0.8,0.9285714285714286,0.9642857142857143,0.8214285714285714,0.9583333333333334,0.8945238095238095,0.06982160617847748,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
2,0.0009467601776123047,0.0004248428286925524,0.0006269931793212891,0.00016246559249275788,True,1.1787686347935873,"{'fit_intercept': True, 'C': 1.1787686347935873}",0.8,0.8928571428571428,0.9642857142857143,0.8214285714285714,0.9583333333333334,0.8873809523809524,0.06776978503855782,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
3,0.0007940292358398438,0.00012651844038446002,0.0007169246673583984,0.00011950646552358702,True,0.2682695795279726,"{'fit_intercept': True, 'C': 0.2682695795279726}",0.8,0.9285714285714286,0.9285714285714286,0.75,0.9583333333333334,0.8730952380952381,0.08236030569788172,4,0.9953703703703705,1.0,0.9909502262443439,0.995475113122172,0.9978213507625273,0.9959234120998828,0.0030152991478880945,Fermented
4,0.0011134624481201171,0.00022241079538639732,0.0005701541900634766,4.947483674222233e-05,True,1.9306977288832496,"{'fit_intercept': True, 'C': 1.9306977288832496}",0.7666666666666667,0.8571428571428572,0.9642857142857143,0.8214285714285714,0.9166666666666667,0.8652380952380954,0.06950749971770531,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
5,0.0007646560668945312,0.00016747831160838985,0.0006970882415771485,0.00020471510544517376,False,0.2682695795279726,"{'fit_intercept': False, 'C': 0.2682695795279726}",0.8,0.9285714285714286,0.9285714285714286,0.75,0.9166666666666667,0.8647619047619048,0.07510234890994678,6,1.0,1.0,0.9886877828054299,0.995475113122172,0.9978213507625273,0.9963968493380259,0.004201759111367136,Fermented
6,0.0008453369140625,0.00015371440257923977,0.0006587505340576172,0.0001574092111224053,False,0.43939705607607904,"{'fit_intercept': False, 'C': 0.43939705607607904}",0.8,0.8928571428571428,0.9285714285714286,0.7857142857142856,0.9166666666666667,0.8647619047619047,0.05999622059147373,7,1.0,1.0,0.997737556561086,1.0,1.0,0.9995475113122172,0.0009049773755656075,Fermented
7,0.002808380126953125,0.0015594807546659424,0.00064239501953125,0.00011707567085890327,True,8.483428982440717,"{'fit_intercept': True, 'C': 8.483428982440717}",0.7666666666666667,0.8928571428571428,0.9285714285714286,0.8214285714285714,0.875,0.8569047619047618,0.05684645348987406,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
8,0.0017820835113525391,0.0008950841437955017,0.0005808353424072265,9.522921559948097e-05,True,3.1622776601683795,"{'fit_intercept': True, 'C': 3.1622776601683795}",0.7666666666666667,0.8928571428571428,0.9285714285714286,0.8214285714285714,0.875,0.8569047619047618,0.05684645348987406,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
9,0.0029682636260986326,0.0014981712776356265,0.0006791591644287109,0.00014446337115182656,True,5.17947467923121,"{'fit_intercept': True, 'C': 5.17947467923121}",0.7666666666666667,0.8928571428571428,0.9285714285714286,0.8214285714285714,0.875,0.8569047619047618,0.05684645348987406,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
10,0.0039917945861816405,0.000286779888753077,0.0005772590637207031,7.963894338082039e-06,True,37.27593720314938,"{'fit_intercept': True, 'C': 37.27593720314938}",0.7666666666666667,0.8928571428571428,0.8214285714285714,0.8214285714285714,0.9583333333333334,0.8521428571428571,0.06652365613371551,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
11,0.000739288330078125,0.00024198057104322593,0.000683736801147461,0.0001956630495528823,True,0.16378937069540642,"{'fit_intercept': True, 'C': 0.16378937069540642}",0.8,0.9642857142857143,0.8214285714285714,0.75,0.9166666666666667,0.8504761904761905,0.07851224322104744,12,0.9884259259259259,0.995475113122172,0.9773755656108598,0.9886877828054299,0.9803921568627451,0.9860713088654265,0.006460501684829109,Fermented
12,0.005033254623413086,0.0017942963330935928,0.0009455204010009766,0.00011933600366869767,True,13.894954943731374,"{'fit_intercept': True, 'C': 13.894954943731374}",0.7666666666666667,0.8928571428571428,0.8928571428571429,0.8214285714285714,0.875,0.8497619047619047,0.04910999270229994,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
13,0.006422758102416992,0.0018589828719905123,0.001004934310913086,3.427825757806237e-05,True,61.054022965853264,"{'fit_intercept': True, 'C': 61.054022965853264}",0.7333333333333334,0.8928571428571428,0.8214285714285714,0.8214285714285714,0.9583333333333334,0.8454761904761904,0.07578164119928481,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
14,0.004274415969848633,0.0008754412509206173,0.0008048534393310547,0.00023880123901375282,True,22.758459260747887,"{'fit_intercept': True, 'C': 22.758459260747887}",0.7666666666666667,0.8928571428571428,0.8571428571428572,0.8214285714285714,0.875,0.8426190476190476,0.04472389470260402,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
15,0.0007269382476806641,0.00017370726746814672,0.0006897926330566406,0.00010708114959262919,False,0.16378937069540642,"{'fit_intercept': False, 'C': 0.16378937069540642}",0.8,0.9642857142857143,0.8214285714285714,0.75,0.875,0.8421428571428571,0.07306692487168241,16,0.9930555555555556,0.9932126696832579,0.9773755656108598,0.9886877828054299,0.9782135076252723,0.9861090162560749,0.006985392671572846,Fermented
16,0.004854965209960938,0.0019760571467082274,0.000753021240234375,0.00014828474913185994,True,100.0,"{'fit_intercept': True, 'C': 100.0}",0.7333333333333334,0.8571428571428571,0.7857142857142857,0.8214285714285714,1.0,0.8395238095238096,0.09006926032409057,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
17,0.0010903835296630859,0.00027363725659590476,0.001141500473022461,0.0002744516781684705,True,0.1,"{'fit_intercept': True, 'C': 0.1}",0.8,1.0,0.8571428571428572,0.7857142857142857,0.6666666666666667,0.821904761904762,0.1084878542163668,18,0.9861111111111112,0.9705882352941175,0.9751131221719458,0.9819004524886878,0.934640522875817,0.9696706887883358,0.018316272016442415,Fermented
18,0.0006559371948242187,0.00012621794009666225,0.000590658187866211,8.299440804233619e-05,False,0.1,"{'fit_intercept': False, 'C': 0.1}",0.8,1.0,0.8571428571428572,0.7857142857142857,0.6666666666666667,0.821904761904762,0.1084878542163668,18,0.9884259259259259,0.9683257918552036,0.9751131221719458,0.9819004524886878,0.934640522875817,0.969681163063516,0.01876095330443451,Fermented
19,0.0008944034576416016,0.00015279454899551549,0.0006463050842285157,8.558070016941137e-05,False,0.7196856730011519,"{'fit_intercept': False, 'C': 0.7196856730011519}",0.8333333333333334,0.8214285714285714,0.8928571428571429,0.7857142857142856,0.75,0.8166666666666667,0.04797486114192833,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
20,0.0014435768127441407,0.0006598550987908223,0.0007340431213378907,0.00014641909026160438,False,1.1787686347935873,"{'fit_intercept': False, 'C': 1.1787686347935873}",0.8666666666666667,0.7142857142857143,0.8928571428571429,0.7857142857142856,0.5833333333333334,0.7685714285714286,0.1119138800743142,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
21,0.0018223285675048827,0.0007202233360990018,0.0007156848907470704,0.00014324091404309487,False,1.9306977288832496,"{'fit_intercept': False, 'C': 1.9306977288832496}",0.8333333333333334,0.7142857142857143,0.8571428571428572,0.75,0.5833333333333334,0.7476190476190477,0.09741558354989897,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
22,0.0027701854705810547,0.0007709509898149293,0.0007992744445800781,5.837149052666809e-05,False,3.1622776601683795,"{'fit_intercept': False, 'C': 3.1622776601683795}",0.8333333333333334,0.75,0.7857142857142856,0.7857142857142856,0.5833333333333334,0.7476190476190476,0.0863074712399612,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
23,0.003975629806518555,0.0008331095039972112,0.0006330966949462891,8.55195977533209e-05,False,5.17947467923121,"{'fit_intercept': False, 'C': 5.17947467923121}",0.8333333333333334,0.75,0.75,0.7857142857142856,0.5833333333333334,0.7404761904761905,0.08431395814107509,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
24,0.005247974395751953,0.0011707109380193054,0.0007687568664550781,0.00019606327462588525,False,8.483428982440717,"{'fit_intercept': False, 'C': 8.483428982440717}",0.8333333333333334,0.75,0.6785714285714286,0.7857142857142856,0.5833333333333334,0.7261904761904762,0.08748177652797061,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
25,0.006598949432373047,0.000765263846251269,0.000968170166015625,5.404637352555292e-05,False,13.894954943731374,"{'fit_intercept': False, 'C': 13.894954943731374}",0.8333333333333334,0.6785714285714286,0.6785714285714286,0.7857142857142856,0.5833333333333334,0.7119047619047619,0.08825596663262206,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
26,0.004313611984252929,0.00038991527534789353,0.0006235599517822266,5.004532622960637e-05,False,22.758459260747887,"{'fit_intercept': False, 'C': 22.758459260747887}",0.7333333333333334,0.7142857142857142,0.6785714285714286,0.8214285714285714,0.5416666666666667,0.697857142857143,0.09117648779941918,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
27,0.004271173477172851,0.0007997617753848611,0.0006457805633544922,9.496503813979638e-05,False,61.054022965853264,"{'fit_intercept': False, 'C': 61.054022965853264}",0.7333333333333334,0.7142857142857142,0.6785714285714286,0.8214285714285714,0.5416666666666667,0.697857142857143,0.09117648779941918,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
28,0.004827260971069336,0.001645222927878797,0.0006449222564697266,0.00012807947259249004,False,100.0,"{'fit_intercept': False, 'C': 100.0}",0.7333333333333334,0.7142857142857142,0.6785714285714286,0.8214285714285714,0.5416666666666667,0.697857142857143,0.09117648779941918,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
29,0.005579185485839844,0.001383797982640749,0.0007782459259033203,0.00017061133568323288,False,37.27593720314938,"{'fit_intercept': False, 'C': 37.27593720314938}",0.7000000000000001,0.7142857142857142,0.6785714285714286,0.8214285714285714,0.5416666666666667,0.6911904761904761,0.08954280446914503,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
30,0.0007644176483154296,0.000202787547197165,0.0007266521453857422,0.00016683150929560763,True,0.1,"{'fit_intercept': True, 'C': 0.1}",0.8888888888888888,0.8888888888888888,0.9583333333333334,0.7083333333333334,0.8125,0.851388888888889,0.08511974136691422,1,0.990909090909091,0.9818181818181819,0.9803921568627451,0.9934640522875817,1.0,0.9893166963755199,0.0073449899091337055,Cheesy
31,0.0006207466125488281,0.00013448165595045,0.0006530284881591797,0.00015217255153367087,False,0.1,"{'fit_intercept': False, 'C': 0.1}",0.8888888888888888,0.8888888888888888,0.9583333333333334,0.7083333333333334,0.8125,0.851388888888889,0.08511974136691422,1,0.990909090909091,0.9787878787878788,0.9836601307189542,0.9901960784313726,1.0,0.9887106357694593,0.007189689798778519,Cheesy
32,0.0009078502655029297,0.00018876593722452962,0.0007755756378173828,0.00010811476850929354,True,0.16378937069540642,"{'fit_intercept': True, 'C': 0.16378937069540642}",0.8888888888888888,0.9444444444444444,0.9583333333333334,0.6666666666666666,0.75,0.8416666666666666,0.11439589045541111,3,0.9848484848484849,0.996969696969697,1.0,1.0,1.0,0.9963636363636365,0.005875975584747061,Cheesy
33,0.0006225109100341797,0.00013950808040007694,0.0006011009216308593,0.00013049512871493528,False,0.16378937069540642,"{'fit_intercept': False, 'C': 0.16378937069540642}",0.8333333333333334,0.9444444444444444,0.7916666666666666,0.7083333333333334,0.75,0.8055555555555556,0.08098544298396249,4,0.9848484848484849,0.9878787878787879,0.9934640522875817,0.9934640522875817,1.0,0.9919310754604872,0.005222867096742695,Cheesy
34,0.0011260986328125,0.0004479879746730786,0.0007202625274658203,0.00013801202906107494,True,0.7196856730011519,"{'fit_intercept': True, 'C': 0.7196856730011519}",1.0,0.8333333333333334,0.875,0.6666666666666666,0.625,0.8,0.13794121131039042,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
35,0.0014075756072998047,0.00030113236433584883,0.0008202552795410156,4.95912020021145e-05,True,1.1787686347935873,"{'fit_intercept': True, 'C': 1.1787686347935873}",1.0,0.8333333333333334,0.875,0.7083333333333333,0.5625,0.7958333333333334,0.14930394055974097,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
36,0.0024805068969726562,0.0015255406943648626,0.0008234977722167969,0.00019441727507150537,True,3.1622776601683795,"{'fit_intercept': True, 'C': 3.1622776601683795}",1.0,0.7777777777777779,0.8333333333333333,0.7916666666666667,0.5625,0.7930555555555555,0.13988531457793524,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
37,0.0009409904479980469,0.00022726423138170974,0.0007543087005615235,0.00013099267855653667,True,0.2682695795279726,"{'fit_intercept': True, 'C': 0.2682695795279726}",0.8888888888888888,0.8888888888888888,0.875,0.625,0.6875,0.7930555555555555,0.11354963019983164,7,0.9878787878787879,1.0,1.0,1.0,1.0,0.9975757575757577,0.0048484848484848355,Cheesy
38,0.001526784896850586,0.000891344818787005,0.000562286376953125,0.00014727010451736822,True,1.9306977288832496,"{'fit_intercept': True, 'C': 1.9306977288832496}",1.0,0.7777777777777779,0.875,0.7083333333333333,0.5625,0.7847222222222221,0.1481626150343843,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
39,0.002192401885986328,0.0008106278615703515,0.0006169795989990235,0.00012847371795567596,True,5.17947467923121,"{'fit_intercept': True, 'C': 5.17947467923121}",1.0,0.7777777777777779,0.8333333333333333,0.7916666666666666,0.5,0.7805555555555556,0.1611111111111111,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
40,0.0026846885681152343,0.0009414030534056661,0.0005975723266601563,5.027333755756939e-05,True,8.483428982440717,"{'fit_intercept': True, 'C': 8.483428982440717}",1.0,0.7777777777777779,0.8333333333333333,0.7916666666666666,0.5,0.7805555555555556,0.1611111111111111,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
41,0.004121160507202149,0.0013002176095475426,0.000993490219116211,0.00024860567304685945,True,13.894954943731374,"{'fit_intercept': True, 'C': 13.894954943731374}",1.0,0.7222222222222223,0.8333333333333333,0.8333333333333334,0.5,0.7777777777777778,0.16480441082434807,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
42,0.0063364505767822266,0.0008147211135060494,0.0009400844573974609,0.00016526078013270144,True,37.27593720314938,"{'fit_intercept': True, 'C': 37.27593720314938}",1.0,0.7222222222222223,0.8333333333333333,0.8333333333333334,0.5,0.7777777777777778,0.16480441082434807,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
43,0.0007491588592529296,0.00014892307703111347,0.000572967529296875,7.963571710173152e-05,True,0.43939705607607904,"{'fit_intercept': True, 'C': 0.43939705607607904}",0.9444444444444444,0.7777777777777778,0.875,0.5833333333333333,0.6875,0.773611111111111,0.12892001539858106,14,0.996969696969697,1.0,1.0,1.0,1.0,0.9993939393939394,0.00121212121212122,Cheesy
44,0.005429553985595703,0.0011897460476782214,0.00069122314453125,0.00012552410105142806,True,61.054022965853264,"{'fit_intercept': True, 'C': 61.054022965853264}",1.0,0.7222222222222223,0.7916666666666666,0.7916666666666666,0.5625,0.773611111111111,0.1407925099719354,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
45,0.0011556148529052734,0.0003612287122726631,0.0008473873138427734,3.123097741819571e-05,False,0.7196856730011519,"{'fit_intercept': False, 'C': 0.7196856730011519}",0.9444444444444444,1.0,0.875,0.7916666666666666,0.25,0.7722222222222223,0.2702593633101176,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
46,0.004839944839477539,0.00017686682765888855,0.0006416797637939453,5.284048544561573e-05,True,100.0,"{'fit_intercept': True, 'C': 100.0}",1.0,0.6666666666666667,0.7916666666666666,0.8333333333333334,0.5625,0.7708333333333334,0.14907119849998596,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
47,0.0043541908264160155,0.0007229263726702111,0.0008537769317626953,0.0002733987336107159,True,22.758459260747887,"{'fit_intercept': True, 'C': 22.758459260747887}",1.0,0.7222222222222223,0.8333333333333333,0.7916666666666667,0.5,0.7694444444444445,0.16282612099725383,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
48,0.0008366107940673828,0.00014262294258814894,0.0008113861083984375,0.0001200994066151213,False,0.2682695795279726,"{'fit_intercept': False, 'C': 0.2682695795279726}",0.8333333333333334,0.8888888888888888,0.7916666666666666,0.75,0.5,0.7527777777777778,0.13448576041011337,19,0.990909090909091,1.0,0.9967320261437909,1.0,1.0,0.9975282234105765,0.0035433284827666015,Cheesy
49,0.0012090682983398437,0.00039367715633172555,0.0006504535675048828,0.00017760308057799203,False,1.1787686347935873,"{'fit_intercept': False, 'C': 1.1787686347935873}",0.9444444444444444,0.7777777777777778,0.875,0.8333333333333334,0.3125,0.7486111111111111,0.2247426511796532,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
50,0.0023871898651123048,0.0016163251644258712,0.0005928993225097657,7.569846581074023e-05,False,3.1622776601683795,"{'fit_intercept': False, 'C': 3.1622776601683795}",1.0,0.6666666666666667,0.875,0.75,0.375,0.7333333333333334,0.21180441711898057,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
51,0.0018489837646484375,0.0013392908497506946,0.0005564689636230469,8.843986069930286e-05,False,1.9306977288832496,"{'fit_intercept': False, 'C': 1.9306977288832496}",1.0,0.6666666666666667,0.875,0.75,0.375,0.7333333333333334,0.21180441711898057,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
52,0.0008579254150390625,0.0001268420541645435,0.0007558822631835938,0.00013916667078062143,False,0.43939705607607904,"{'fit_intercept': False, 'C': 0.43939705607607904}",0.8888888888888888,0.8888888888888888,0.7083333333333334,0.7916666666666666,0.3125,0.7180555555555556,0.21370843758798175,23,0.996969696969697,1.0,1.0,1.0,1.0,0.9993939393939394,0.00121212121212122,Cheesy
53,0.005794382095336914,0.0008846296607126661,0.0012025833129882812,0.0001234356328868859,False,8.483428982440717,"{'fit_intercept': False, 'C': 8.483428982440717}",1.0,0.6666666666666667,0.8333333333333334,0.75,0.3125,0.7125,0.22836982676741205,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Cheesy
